run_id,arm,fold,seed,tier,enabled,architecture,architecture_config,architecture_hash,encoder_params,surgery_mapping,init_source,init_checkpoint,init_checkpoint_sha256,teacher_set,teacher_checkpoints,teacher_sha256,loss,loss_config,loss_hash,head_init_seed,sampler,max_epochs,steps_per_epoch,effective_batch,micro_batching,optimizer,optimizer_hash,checkpoint_metric,primary_test_metric,part2_hash,part3b_hash,part4c_hash,part5b_architecture_hash,window_manifest_sha256,output_location,part6_version,status
b1_f3_s42,b1,3,42,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f3_s42/best.pt,76d4186622b5aa4407f1bc2b7c87d6dda2b8e8d8cb267ddfa53dae31bbafb295,s1,s1_f3_s42_l100;s1_f3_s1337_l100;s1_f3_s2026_l100,91c337b199f13deeaaf4e256df8f2372d38cdbd104e154f5f1e38868b389ba04;91254e13ef337e23d8607d844e97ab16a0963084def6a7c887abdb8744606f3c;4af71287cc920019aa8d30e472c60c427a069a3cd6dd998d1d8f0f53e8551a1c,kd_ensemble,"{""alpha"": 0.5, ""ensemble_rule"": ""mean_prob_at_T"", ""kind"": ""kd_ensemble"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.0, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",5dbd967ad32de72ca9e356db5247034da8dcd7fcb17595eb388f57f39d54bb92,457363979,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,201,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,f776a61f65145884a6b2f3150074d2ce83c2eeade947aa74c31de15812330faf,results/methodology_v2/part6_compression/runs/b1_f3_s42/,part6.v1,REGISTERED_DISABLED
b1_f3_s1337,b1,3,1337,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f3_s1337/best.pt,60a2a0578eba0e1854cb42c1e585c533302eab9b3ac2857591a49c46d9746445,s1,s1_f3_s42_l100;s1_f3_s1337_l100;s1_f3_s2026_l100,91c337b199f13deeaaf4e256df8f2372d38cdbd104e154f5f1e38868b389ba04;91254e13ef337e23d8607d844e97ab16a0963084def6a7c887abdb8744606f3c;4af71287cc920019aa8d30e472c60c427a069a3cd6dd998d1d8f0f53e8551a1c,kd_ensemble,"{""alpha"": 0.5, ""ensemble_rule"": ""mean_prob_at_T"", ""kind"": ""kd_ensemble"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.0, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",5dbd967ad32de72ca9e356db5247034da8dcd7fcb17595eb388f57f39d54bb92,1575989302,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,201,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,f776a61f65145884a6b2f3150074d2ce83c2eeade947aa74c31de15812330faf,results/methodology_v2/part6_compression/runs/b1_f3_s1337/,part6.v1,REGISTERED_DISABLED
b1_f3_s2026,b1,3,2026,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f3_s2026/best.pt,70f69667da4a91724c6004078154355a9193131e9c1c20b5200b37e093df3b90,s1,s1_f3_s42_l100;s1_f3_s1337_l100;s1_f3_s2026_l100,91c337b199f13deeaaf4e256df8f2372d38cdbd104e154f5f1e38868b389ba04;91254e13ef337e23d8607d844e97ab16a0963084def6a7c887abdb8744606f3c;4af71287cc920019aa8d30e472c60c427a069a3cd6dd998d1d8f0f53e8551a1c,kd_ensemble,"{""alpha"": 0.5, ""ensemble_rule"": ""mean_prob_at_T"", ""kind"": ""kd_ensemble"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.0, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",5dbd967ad32de72ca9e356db5247034da8dcd7fcb17595eb388f57f39d54bb92,3952061223,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,201,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,f776a61f65145884a6b2f3150074d2ce83c2eeade947aa74c31de15812330faf,results/methodology_v2/part6_compression/runs/b1_f3_s2026/,part6.v1,REGISTERED_DISABLED
b0_f1_s42,b0,1,42,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f1_s42/best.pt,d927d6a01051736a13302c688881ed7c13dad6bf846fc7c612d7da3f559cda59,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,2679286798,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,202,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,ccd0b9a2f616c90b12d541a4ffbedd539fefc1bd7d6204062724c0166a5a63ab,results/methodology_v2/part6_compression/runs/b0_f1_s42/,part6.v1,REGISTERED_DISABLED
b0_f1_s1337,b0,1,1337,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f1_s1337/best.pt,3c41c639144712edab6384d598fc05f91c02df5fbe55a719a976f13ed8133523,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,3867094343,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,202,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,ccd0b9a2f616c90b12d541a4ffbedd539fefc1bd7d6204062724c0166a5a63ab,results/methodology_v2/part6_compression/runs/b0_f1_s1337/,part6.v1,REGISTERED_DISABLED
b0_f1_s2026,b0,1,2026,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f1_s2026/best.pt,d979b8ac9424b9d2bc66517706196fe79277df969ea606c881c0a029ef28b119,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,1248498167,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,202,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,ccd0b9a2f616c90b12d541a4ffbedd539fefc1bd7d6204062724c0166a5a63ab,results/methodology_v2/part6_compression/runs/b0_f1_s2026/,part6.v1,REGISTERED_DISABLED
b0_f2_s42,b0,2,42,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f2_s42/best.pt,768bd0124139366be953a8566d32f5c7bfcbc6ee5b1f923d52a314b3da8e7482,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,4076130478,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,205,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,2be033786cbe88fb88df72ed66148caa113fac2e3d3edf5297b0c7412b3ffeb8,results/methodology_v2/part6_compression/runs/b0_f2_s42/,part6.v1,REGISTERED_DISABLED
b0_f2_s1337,b0,2,1337,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f2_s1337/best.pt,22ae5f1fd2a038ceae80dcd9c4a03b917984f895f9b4f5359a2875f76f01bac0,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,1014029204,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,205,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,2be033786cbe88fb88df72ed66148caa113fac2e3d3edf5297b0c7412b3ffeb8,results/methodology_v2/part6_compression/runs/b0_f2_s1337/,part6.v1,REGISTERED_DISABLED
b0_f2_s2026,b0,2,2026,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f2_s2026/best.pt,aba2fc1b379f8ea2f75b53f4e6e3ed4093577cf6ec8fcf53df472251905e2968,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,3893540446,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,205,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,2be033786cbe88fb88df72ed66148caa113fac2e3d3edf5297b0c7412b3ffeb8,results/methodology_v2/part6_compression/runs/b0_f2_s2026/,part6.v1,REGISTERED_DISABLED
b0_f3_s42,b0,3,42,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f3_s42/best.pt,76d4186622b5aa4407f1bc2b7c87d6dda2b8e8d8cb267ddfa53dae31bbafb295,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,457363979,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,201,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,f776a61f65145884a6b2f3150074d2ce83c2eeade947aa74c31de15812330faf,results/methodology_v2/part6_compression/runs/b0_f3_s42/,part6.v1,REGISTERED_DISABLED
b0_f3_s1337,b0,3,1337,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f3_s1337/best.pt,60a2a0578eba0e1854cb42c1e585c533302eab9b3ac2857591a49c46d9746445,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,1575989302,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,201,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,f776a61f65145884a6b2f3150074d2ce83c2eeade947aa74c31de15812330faf,results/methodology_v2/part6_compression/runs/b0_f3_s1337/,part6.v1,REGISTERED_DISABLED
b0_f3_s2026,b0,3,2026,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f3_s2026/best.pt,70f69667da4a91724c6004078154355a9193131e9c1c20b5200b37e093df3b90,none,none,none,ce_label_smoothing,"{""alpha"": 0.5, ""ensemble_rule"": null, ""kind"": ""ce_label_smoothing"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.1, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",1895e89b88a5943e41c91c0b3a0b86a7f271127614ac10c6267e134c542e634e,3952061223,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,201,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,f776a61f65145884a6b2f3150074d2ce83c2eeade947aa74c31de15812330faf,results/methodology_v2/part6_compression/runs/b0_f3_s2026/,part6.v1,REGISTERED_DISABLED
f1_f1_s42,f1,1,42,push,False,full,"{""d_inner"": 384, ""d_model"": 192, ""d_state"": 16, ""directions"": 2, ""dt_rank"": 12, ""n_blocks"": 4, ""name"": ""full"", ""stem_rank"": null, ""uni_residual"": ""mean_of_remaining""}",0451ce0d2b2b3c2d82c58643eefc3be1e1de811729b1c5e352cb2be5e23fbb5c,2382033,n/a,ssl,results/methodology_v2/ssl/ssl_f1_s42/best.pt,d927d6a01051736a13302c688881ed7c13dad6bf846fc7c612d7da3f559cda59,s1_l010,s1_f1_s42_l010,PENDING_FEWSHOT_REGISTRY,fewshot_kd,"{""alpha"": 0.5, ""ensemble_rule"": ""mean_prob_at_T"", ""kind"": ""fewshot_kd"", ""kl_direction"": ""KL(teacher_T || student_T), sum over classes"", ""label_smoothing"": 0.0, ""reduction"": ""mean over datasets of per-dataset window means"", ""relational_weight"": null, ""temperature"": 4.0}",135a8bd197d371c2f076464f268b425fce7eb465bb44cbbf8b1b984757096bc1,2679286798,sup_dataset_class_group_window_16x4 (frozen; same seed stream as the primary cell),50,202,64,dataset-bucketed 16x4 (exact mean of per-dataset means),"{""betas"": [0.9, 0.95], ""eps"": 1e-08, ""grad_clip_global_norm"": 1.0, ""lr"": 0.0003, ""min_lr"": 1e-06, ""optimizer"": ""AdamW"", ""warmup_epochs"": 5, ""weight_decay"": 0.05}",ffabe5367d57c68fbde9b6c33e3716d05267387af247ea7ac3d39cd72d957225,MacroDomainF1_val (maximize; exact tie -> earlier epoch),MacroDomainF1_test (Stage-5 sealed session only),527ccc1d449b223a37ecf109ed27be5279e17d85ba4e881abb9c68f4035e69c6,99ffde7e5c0e2cb9b05713801aedcb10b11ccc229d4c2d10a58a1506db10bb51,ee9414e8988c36b8a1ecad7d2622a54439a4bcc180a6a4e6a50b2f256160064f,962bb1de520a941a1c3a67c63c97d28983783327f7e263a73c9ec0bad0b6711f,ccd0b9a2f616c90b12d541a4ffbedd539fefc1bd7d6204062724c0166a5a63ab,results/methodology_v2/part6_compression/runs/f1_f1_s42/,part6.v1,REGISTERED_DISABLED_AWAITING_DEPS
